PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 ITERATION           39
 STARTING SUBJECTS          1 TO       17 ON MANAGER: OK
 STARTING SUBJECTS         18 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       23 ON WORKER2: OK
 STARTING SUBJECTS         24 TO       25 ON WORKER3: OK
 STARTING SUBJECTS         26 TO       26 ON WORKER4: OK
 STARTING SUBJECTS         27 TO       27 ON WORKER5: OK
 STARTING SUBJECTS         28 TO       29 ON WORKER6: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       17 ON MANAGER
 COLLECTING SUBJECTS       18 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       23 ON WORKER2
 COLLECTING SUBJECTS       24 TO       25 ON WORKER3
 COLLECTING SUBJECTS       26 TO       26 ON WORKER4
 COLLECTING SUBJECTS       27 TO       27 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER7
 COLLECTING SUBJECTS       28 TO       29 ON WORKER6
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.98
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:18.75
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:41.17
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:08:46.53
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:11:45.06

 ITERATION           40
 STARTING SUBJECTS          1 TO       18 ON MANAGER: OK
 STARTING SUBJECTS         19 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       26 ON WORKER3: OK
 STARTING SUBJECTS         27 TO       28 ON WORKER4: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER5: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       18 ON MANAGER
 COLLECTING SUBJECTS       19 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       26 ON WORKER3
 COLLECTING SUBJECTS       29 TO       29 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER6
 COLLECTING SUBJECTS       27 TO       28 ON WORKER4
 ITERATION           40
 STARTING SUBJECTS          1 TO       18 ON MANAGER: OK
 STARTING SUBJECTS         19 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       26 ON WORKER3: OK
 STARTING SUBJECTS         27 TO       28 ON WORKER4: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER5: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       18 ON MANAGER
 COLLECTING SUBJECTS       19 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       26 ON WORKER3
 COLLECTING SUBJECTS       29 TO       29 ON WORKER5
 COLLECTING SUBJECTS       27 TO       28 ON WORKER4
 COLLECTING SUBJECTS       30 TO       30 ON WORKER6
 ITERATION           40
 STARTING SUBJECTS          1 TO       18 ON MANAGER: OK
 STARTING SUBJECTS         19 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       26 ON WORKER3: OK
 STARTING SUBJECTS         27 TO       28 ON WORKER4: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER5: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       18 ON MANAGER
 COLLECTING SUBJECTS       19 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       26 ON WORKER3
 COLLECTING SUBJECTS       29 TO       29 ON WORKER5
 COLLECTING SUBJECTS       27 TO       28 ON WORKER4
 COLLECTING SUBJECTS       30 TO       30 ON WORKER6
 ITERATION           40
 STARTING SUBJECTS          1 TO       18 ON MANAGER: OK
 STARTING SUBJECTS         19 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       26 ON WORKER3: OK
 STARTING SUBJECTS         27 TO       28 ON WORKER4: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER5: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       18 ON MANAGER
 COLLECTING SUBJECTS       19 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       26 ON WORKER3
 COLLECTING SUBJECTS       27 TO       28 ON WORKER4
 COLLECTING SUBJECTS       29 TO       29 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER6
 ITERATION           40
 STARTING SUBJECTS          1 TO       18 ON MANAGER: OK
 STARTING SUBJECTS         19 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       26 ON WORKER3: OK
 STARTING SUBJECTS         27 TO       28 ON WORKER4: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER5: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       18 ON MANAGER
 COLLECTING SUBJECTS       19 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       26 ON WORKER3
 COLLECTING SUBJECTS       29 TO       29 ON WORKER5
 COLLECTING SUBJECTS       27 TO       28 ON WORKER4
 COLLECTING SUBJECTS       30 TO       30 ON WORKER6
 ITERATION           40
 STARTING SUBJECTS          1 TO       18 ON MANAGER: OK
 STARTING SUBJECTS         19 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       26 ON WORKER3: OK
 STARTING SUBJECTS         27 TO       28 ON WORKER4: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER5: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       18 ON MANAGER
 COLLECTING SUBJECTS       19 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       26 ON WORKER3
 COLLECTING SUBJECTS       29 TO       29 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER6
 COLLECTING SUBJECTS       27 TO       28 ON WORKER4
 ITERATION           40
 STARTING SUBJECTS          1 TO       18 ON MANAGER: OK
 STARTING SUBJECTS         19 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       26 ON WORKER3: OK
 STARTING SUBJECTS         27 TO       28 ON WORKER4: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER5: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       18 ON MANAGER
 COLLECTING SUBJECTS       19 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       26 ON WORKER3
 COLLECTING SUBJECTS       27 TO       28 ON WORKER4
 COLLECTING SUBJECTS       29 TO       29 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER6
 ITERATION           40
 STARTING SUBJECTS          1 TO       18 ON MANAGER: OK
 STARTING SUBJECTS         19 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       26 ON WORKER3: OK
 STARTING SUBJECTS         27 TO       28 ON WORKER4: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER5: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       18 ON MANAGER
 COLLECTING SUBJECTS       19 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       26 ON WORKER3
 COLLECTING SUBJECTS       29 TO       29 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER6
 COLLECTING SUBJECTS       27 TO       28 ON WORKER4
 ITERATION           40
 STARTING SUBJECTS          1 TO       18 ON MANAGER: OK
 STARTING SUBJECTS         19 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       26 ON WORKER3: OK
 STARTING SUBJECTS         27 TO       28 ON WORKER4: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER5: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       18 ON MANAGER
 COLLECTING SUBJECTS       19 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       26 ON WORKER3
 COLLECTING SUBJECTS       29 TO       29 ON WORKER5
 COLLECTING SUBJECTS       27 TO       28 ON WORKER4
 COLLECTING SUBJECTS       30 TO       30 ON WORKER6
 ITERATION           40
 STARTING SUBJECTS          1 TO       18 ON MANAGER: OK
 STARTING SUBJECTS         19 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       26 ON WORKER3: OK
 STARTING SUBJECTS         27 TO       28 ON WORKER4: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER5: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       18 ON MANAGER
 COLLECTING SUBJECTS       19 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       26 ON WORKER3
 COLLECTING SUBJECTS       29 TO       29 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER6
 COLLECTING SUBJECTS       27 TO       28 ON WORKER4
 ITERATION           40
 STARTING SUBJECTS          1 TO       18 ON MANAGER: OK
 STARTING SUBJECTS         19 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       26 ON WORKER3: OK
 STARTING SUBJECTS         27 TO       28 ON WORKER4: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER5: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       18 ON MANAGER
 COLLECTING SUBJECTS       19 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       26 ON WORKER3
 COLLECTING SUBJECTS       29 TO       29 ON WORKER5
 COLLECTING SUBJECTS       30 TO       30 ON WORKER6
 COLLECTING SUBJECTS       27 TO       28 ON WORKER4
 ITERATION           40
 STARTING SUBJECTS          1 TO       18 ON MANAGER: OK
 STARTING SUBJECTS         19 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       26 ON WORKER3: OK
 STARTING SUBJECTS         27 TO       28 ON WORKER4: OK
 STARTING SUBJECTS         29 TO       29 ON WORKER5: OK
 STARTING SUBJECTS         30 TO       30 ON WORKER6: OK
 COLLECTING SUBJECTS        1 TO       18 ON MANAGER
 COLLECTING SUBJECTS       19 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       26 ON WORKER3
 COLLECTING SUBJECTS       27 TO       28 ON WORKER4
