PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS        1 TO       52 ON MANAGER
 COLLECTING SUBJECTS       53 TO       85 ON WORKER1
 COLLECTING SUBJECTS       86 TO       94 ON WORKER2
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      115 ON WORKER4
 COLLECTING SUBJECTS      116 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION            7
 STARTING SUBJECTS          1 TO       52 ON MANAGER: OK
 STARTING SUBJECTS         53 TO       85 ON WORKER1: OK
 STARTING SUBJECTS         86 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      115 ON WORKER4: OK
 STARTING SUBJECTS        116 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       52 ON MANAGER
 COLLECTING SUBJECTS       53 TO       85 ON WORKER1
 COLLECTING SUBJECTS       86 TO       94 ON WORKER2
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      115 ON WORKER4
 COLLECTING SUBJECTS      116 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION            7
 STARTING SUBJECTS          1 TO       52 ON MANAGER: OK
 STARTING SUBJECTS         53 TO       85 ON WORKER1: OK
 STARTING SUBJECTS         86 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      115 ON WORKER4: OK
 STARTING SUBJECTS        116 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       52 ON MANAGER
 COLLECTING SUBJECTS       53 TO       85 ON WORKER1
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      115 ON WORKER4
 COLLECTING SUBJECTS      116 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      150 ON WORKER6
 COLLECTING SUBJECTS       86 TO       94 ON WORKER2
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION            7
 STARTING SUBJECTS          1 TO       52 ON MANAGER: OK
 STARTING SUBJECTS         53 TO       85 ON WORKER1: OK
 STARTING SUBJECTS         86 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      115 ON WORKER4: OK
 STARTING SUBJECTS        116 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       52 ON MANAGER
 COLLECTING SUBJECTS       53 TO       85 ON WORKER1
 COLLECTING SUBJECTS       86 TO       94 ON WORKER2
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      115 ON WORKER4
 COLLECTING SUBJECTS      116 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION            7
 STARTING SUBJECTS          1 TO       52 ON MANAGER: OK
 STARTING SUBJECTS         53 TO       85 ON WORKER1: OK
 STARTING SUBJECTS         86 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      115 ON WORKER4: OK
 STARTING SUBJECTS        116 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       52 ON MANAGER
 COLLECTING SUBJECTS       53 TO       85 ON WORKER1
 COLLECTING SUBJECTS       86 TO       94 ON WORKER2
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      115 ON WORKER4
 COLLECTING SUBJECTS      116 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION            7
 STARTING SUBJECTS          1 TO       52 ON MANAGER: OK
 STARTING SUBJECTS         53 TO       85 ON WORKER1: OK
 STARTING SUBJECTS         86 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      115 ON WORKER4: OK
 STARTING SUBJECTS        116 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       52 ON MANAGER
 COLLECTING SUBJECTS       53 TO       85 ON WORKER1
 COLLECTING SUBJECTS       86 TO       94 ON WORKER2
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      115 ON WORKER4
 COLLECTING SUBJECTS      116 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION            7
 STARTING SUBJECTS          1 TO       52 ON MANAGER: OK
 STARTING SUBJECTS         53 TO       85 ON WORKER1: OK
 STARTING SUBJECTS         86 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      115 ON WORKER4: OK
 STARTING SUBJECTS        116 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       52 ON MANAGER
 COLLECTING SUBJECTS       53 TO       85 ON WORKER1
 COLLECTING SUBJECTS       86 TO       94 ON WORKER2
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      115 ON WORKER4
 COLLECTING SUBJECTS      116 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION            7
 STARTING SUBJECTS          1 TO       52 ON MANAGER: OK
 STARTING SUBJECTS         53 TO       85 ON WORKER1: OK
 STARTING SUBJECTS         86 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      115 ON WORKER4: OK
 STARTING SUBJECTS        116 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       52 ON MANAGER
 COLLECTING SUBJECTS       53 TO       85 ON WORKER1
 COLLECTING SUBJECTS       86 TO       94 ON WORKER2
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      115 ON WORKER4
 COLLECTING SUBJECTS      126 TO      150 ON WORKER6
 COLLECTING SUBJECTS      116 TO      125 ON WORKER5
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.69
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:09.52
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:05.55
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:41.09
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            8
 STARTING SUBJECTS          1 TO       57 ON MANAGER: OK
 STARTING SUBJECTS         58 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      104 ON WORKER4: OK
 STARTING SUBJECTS        105 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       57 ON MANAGER
 COLLECTING SUBJECTS       58 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      104 ON WORKER4
 COLLECTING SUBJECTS      105 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       57 ON MANAGER: OK
 STARTING SUBJECTS         58 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      104 ON WORKER4: OK
 STARTING SUBJECTS        105 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       57 ON MANAGER
 COLLECTING SUBJECTS       58 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      104 ON WORKER4
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      105 TO      124 ON WORKER5
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       57 ON MANAGER: OK
 STARTING SUBJECTS         58 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      104 ON WORKER4: OK
 STARTING SUBJECTS        105 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       57 ON MANAGER
 COLLECTING SUBJECTS       58 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      104 ON WORKER4
 COLLECTING SUBJECTS      105 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       57 ON MANAGER: OK
 STARTING SUBJECTS         58 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      104 ON WORKER4: OK
 STARTING SUBJECTS        105 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       57 ON MANAGER
 COLLECTING SUBJECTS       58 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      104 ON WORKER4
 COLLECTING SUBJECTS      105 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       57 ON MANAGER: OK
 STARTING SUBJECTS         58 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      104 ON WORKER4: OK
 STARTING SUBJECTS        105 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       57 ON MANAGER
 COLLECTING SUBJECTS       58 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      104 ON WORKER4
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      105 TO      124 ON WORKER5
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       57 ON MANAGER: OK
 STARTING SUBJECTS         58 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      104 ON WORKER4: OK
 STARTING SUBJECTS        105 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       57 ON MANAGER
 COLLECTING SUBJECTS       58 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      104 ON WORKER4
 COLLECTING SUBJECTS      105 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       57 ON MANAGER: OK
 STARTING SUBJECTS         58 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      104 ON WORKER4: OK
 STARTING SUBJECTS        105 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       57 ON MANAGER
 COLLECTING SUBJECTS       58 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      104 ON WORKER4
 COLLECTING SUBJECTS      105 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       57 ON MANAGER: OK
 STARTING SUBJECTS         58 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      104 ON WORKER4: OK
 STARTING SUBJECTS        105 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       57 ON MANAGER
 COLLECTING SUBJECTS       58 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      104 ON WORKER4
 COLLECTING SUBJECTS      105 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       57 ON MANAGER: OK
 STARTING SUBJECTS         58 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      104 ON WORKER4: OK
 STARTING SUBJECTS        105 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       57 ON MANAGER
 COLLECTING SUBJECTS       58 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      104 ON WORKER4
 COLLECTING SUBJECTS      105 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       57 ON MANAGER: OK
 STARTING SUBJECTS         58 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      104 ON WORKER4: OK
 STARTING SUBJECTS        105 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       57 ON MANAGER
 COLLECTING SUBJECTS       58 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      104 ON WORKER4
 COLLECTING SUBJECTS      105 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.64
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:09.92
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:06.19
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:51.02
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
