PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 ITERATION            8
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            8
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.61
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:04.61
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:06.48
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:38.45
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            9
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      127 ON WORKER5: OK
 STARTING SUBJECTS        128 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      127 ON WORKER5
 COLLECTING SUBJECTS      128 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      127 ON WORKER5: OK
 STARTING SUBJECTS        128 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      127 ON WORKER5
 COLLECTING SUBJECTS      128 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      127 ON WORKER5: OK
 STARTING SUBJECTS        128 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      127 ON WORKER5
 COLLECTING SUBJECTS      128 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      127 ON WORKER5: OK
 STARTING SUBJECTS        128 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      127 ON WORKER5
 COLLECTING SUBJECTS      128 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      127 ON WORKER5: OK
 STARTING SUBJECTS        128 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      127 ON WORKER5
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 COLLECTING SUBJECTS      128 TO      152 ON WORKER6
 ITERATION            9
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      127 ON WORKER5: OK
 STARTING SUBJECTS        128 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      127 ON WORKER5
 COLLECTING SUBJECTS      128 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      127 ON WORKER5: OK
 STARTING SUBJECTS        128 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      127 ON WORKER5
 COLLECTING SUBJECTS      128 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      127 ON WORKER5: OK
 STARTING SUBJECTS        128 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      127 ON WORKER5
 COLLECTING SUBJECTS      128 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      127 ON WORKER5: OK
 STARTING SUBJECTS        128 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      127 ON WORKER5
 COLLECTING SUBJECTS      128 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      127 ON WORKER5: OK
 STARTING SUBJECTS        128 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      127 ON WORKER5
 COLLECTING SUBJECTS      128 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       69 ON WORKER1: OK
 STARTING SUBJECTS         70 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      127 ON WORKER5: OK
 STARTING SUBJECTS        128 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       69 ON WORKER1
 COLLECTING SUBJECTS       70 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      127 ON WORKER5
 COLLECTING SUBJECTS      128 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.73
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:04.58
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:07.22
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:43.03
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           10
 STARTING SUBJECTS          1 TO       45 ON MANAGER: OK
 STARTING SUBJECTS         46 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       45 ON MANAGER
 COLLECTING SUBJECTS       46 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       45 ON MANAGER: OK
 STARTING SUBJECTS         46 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       45 ON MANAGER
 COLLECTING SUBJECTS       46 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       45 ON MANAGER: OK
 STARTING SUBJECTS         46 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       45 ON MANAGER
 COLLECTING SUBJECTS       46 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       45 ON MANAGER: OK
 STARTING SUBJECTS         46 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       45 ON MANAGER
 COLLECTING SUBJECTS       46 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       45 ON MANAGER: OK
 STARTING SUBJECTS         46 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       45 ON MANAGER
 COLLECTING SUBJECTS       46 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       45 ON MANAGER: OK
 STARTING SUBJECTS         46 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       45 ON MANAGER
 COLLECTING SUBJECTS       46 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       45 ON MANAGER: OK
 STARTING SUBJECTS         46 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       45 ON MANAGER
 COLLECTING SUBJECTS       46 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       45 ON MANAGER: OK
 STARTING SUBJECTS         46 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       45 ON MANAGER
 COLLECTING SUBJECTS       46 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       45 ON MANAGER: OK
